variable,iv
mxdiasatramesinte,0.9384150679375245
rat_ven_sact,0.8068065791332771
saldo_vencido_12med,0.7943264474229748
saldo_vencido_12max,0.7914793652757145
rat_ven_sact_12med,0.7671278450907972
saldo_vencido_6max,0.7648430559652878
saldo_vencido_6med,0.7590611103090447
limmincont_e,0.7511992365022864
limmedcont_v,0.7511992365022864
limmxcont_v,0.7511992365022864
salmxincicap_v,0.7511992365022864
limmedcont_e,0.7511992365022864
salmedincicap_v,0.7511992365022864
rat_inven_sact,0.7511992365022864
limmincont_v,0.7511992365022864
rat_ven_sact_6med,0.739688386796253
rat_sven_stot_12med,0.7311762936764541
rat_sven_stot_6med,0.7131696448092053
rat_prompas_sact,0.7098732377145243
rat_inven_sact_6med,0.6878626236113372
salvencapital,0.6719839997221089
siniincicap_v,0.6578194407069246
siniincicap_v_6med,0.6498824867283911
siniincicap_v_6max,0.6381008262891914
mxdiasatramescapi,0.6345454093543479
rat_inven_sact_12med,0.6208326046162713
salmxinciint_v,0.6017103839557966
salmedinciint_v,0.5976814894113112
impcontnovarefi,0.5751020764133161
siniincicap_v_12max,0.5746384152292088
impor_novado_refina,0.5661492992000804
ead_cont_nov_refina,0.5661492992000804
rat_prpas_sact_6med,0.5502104187026392
rat_tpas_tact,0.5484501022814253
rat_spasivo_sactivo,0.5484501022814253
rat_sal_tpas_limi,0.5457528900657578
rat_prpas_sact_12med,0.529841050172756
rat_ven_spas,0.5216300369971958
rat_tpas_limi_6med,0.5035699669096227
rat_svivo_sact_12med,0.5021879986026909
rat_spas_sact_6med,0.49733981210131106
rat_tpas_sact_6med,0.49733981210131106
saldo_pasivo,0.4960615215538249
rat_prompas_sact_6m,0.4891854102862362
salpashabefinmes,0.4664722362465133
saldo_haber,0.46198351111105646
saliniinciint_v,0.45449045942647687
rat_spas_sact_12med,0.4526724790352138
rat_tpas_sact_12med,0.4526724790352138
spasivohabe_prom,0.4468150831031432
rat_tpas_lim_12med,0.44461480197512004
saldo_intereses,0.43688355462167827
rat_spas_sact_6m,0.4280565234678061
rat_tpas_sact_6m,0.4280565234678061
rat_sdebe_shaber,0.38283889705212604
saldo_pasivo_6max,0.37457385551910494
rat_ven_spas_6med,0.35975356578733964
peorcalificacion_cat,0.35087951708608933
spashaber_prom_6med,0.34635910036608314
rat_prompas_sact_12m,0.344675240212886
saldo_pasivo_6m,0.33758036040868206
rat_dispu_lim,0.3338332506721956
rat_dispon_lim,0.33383325067219555
saldo_haber_6m,0.33318153499546976
saldo_pasivo_6med,0.3286425077756677
rat_dispon_lim_12med,0.32257766945364963
saldo_haber_6med,0.3199315864082231
rat_dispon_lim_6med,0.31693130732620955
siniincicap_v_12med,0.3130910125851197
rat_dispu_lim_12med,0.3067878790998958
rat_dispu_lim_6med,0.29664495940743063
saldo_haber_12med,0.2884501200133108
saldo_pasivo_12med,0.28766729987509554
rat_sact_snet,0.27886880354522153
spasivohabe_prom_6m,0.27420336801821577
rat_svivo_spas,0.2701448519687658
rat_tpas_ventas_6md,0.2661773930103618
rat_tpas_ventas_12md,0.2652494811428269
siniincicap_v_6m,0.2624671511771586
rat_dispon_lim_6m,0.258691202994838
rat_sal_tpas_limi_6m,0.2575058161555946
sdispuesto_12med,0.25065178792461523
saldo_dispuesto,0.24705548436753288
spashaber_prom_12med,0.24678336018648056
saldo_dispuesto_6med,0.24536016747720776
rat_inven_spas_12med,0.2302597105620315
rat_inven_sact_6m,0.22261483968719614
saldo_neto_12m,0.20988307286017052
rat_ven_spas_12med,0.20934317169718775
rat_dispon_lim_12m,0.20899697304269207
rat_sact_snet_6m,0.2065740808533303
saldo_vivo_12med,0.2030807120801148
rat_disp_dispon,0.20244028326413427
rat_disp_disponi_6m,0.1878200761256541
rat_spas_ventas,0.18596290175506872
rat_sal_tpas_ventas,0.18596290175506872
rat_inven_spas_6med,0.18487343494378455
rat_dispu_lim_6m,0.18280191321216832
saldo_neto,0.1810323512446287
saldo_neto_12med,0.17783453479725475
saldo_pasivo_12max,0.1768849451192528
siniincicap_v_12m,0.17623852176003327
rat_spas_snet_6med,0.17597501604259191
rat_inven_sact_12m,0.17446899825415027
saldo_activo_12med,0.17422117531020237
total_deuda,0.17221514234901547
saldo_vivo_6med,0.17199613993380647
rat_sdeb_shab_6med,0.1712399887952326
rat_sdeb_shab_12med,0.1705880695097863
saldo_neto_6m,0.16820556342419435
rat_svivo_spas_12med,0.16743265371201624
saldo_neto_6med,0.16692379520115352
saldo_activo_12max,0.16655423928168286
saldispopera_6m,0.1641039582932577
rat_svivo_spas_6med,0.1608501986043541
saldo_debe_12med,0.15533091911246127
spasivohabe_prom_12m,0.1533377259615536
saldo_dispuesto_6var,0.1515863984445767
saldispopera,0.15089717849796289
rat_disp_dispon_6med,0.15059654245400078
rat_salnet_ven_6med,0.14959647566668294
rat_salnet_ven_12med,0.14910689669803193
saldispopera_12m,0.14796669438037854
rat_spas_ventas_6m,0.1477460202811598
rat_tpas_ventas_6m,0.1477460202811598
rat_sal_net_ventas,0.14593950892772156
rat_snet_ventas,0.14593950892772156
rat_ven_spas_6m,0.14537472527345402
rat_sact_snet_12m,0.14499060470012043
sdispuesto_12var,0.14369014948951933
saldo_pasivo_12m,0.14183289241846042
rat_disp_dispon_12m,0.14126715712830262
total_saldo_12med,0.14087934190924375
rat_spasivo_sneto,0.13822917646753846
rat_snet_ventas_6m,0.1375700985602903
rat_salnet_ven_6m,0.1375700985602903
saldo_vivo_12max,0.13689946009107387
rat_dispu_lim_12m,0.13543941152077218
rat_disp_dispo_12med,0.13038353160363683
rat_svivo_spas_6m,0.1299855493738036
dur_canreal,0.12817871632653063
saldo_vivo_6max,0.12697840246944328
rat_sact_snet_6med,0.12434265919303462
saldo_activo_6max,0.1224044410070441
saldo_neto_12max,0.12098419742128974
sactidebepromedio,0.12071446503883689
rat_sdebe_shaber_6m,0.12051502115770127
saldo_activo_6med,0.11811286159793927
saldo_activo,0.1169812918448878
sactidebefinmes,0.1169812918448878
saldispopera_6med,0.11673281001733535
antiguedad_activo_6m,0.11595747710888536
rat_tpas_lim_12m,0.11493283013068673
saldo_capital,0.11274883171929936
saldo_activo_12m,0.1119301424172754
saldo_vivo_12m,0.1119301424172754
saldispopera_6var,0.11168811561463804
total_saldo_6med,0.11124405274032335
saldispopera_12var,0.1105115548737811
antig_activo_12m,0.1093960736065458
total_saldo_12m,0.10714490665626819
saldo_debe_6med,0.10658320788777007
saldo_debe,0.10574655410577448
rat_spas_ventas_12m,0.10263713241597686
rat_tpas_ventas_12m,0.10263713241597686
saldo_haber_12m,0.10037836834742211
saldo_neto_6max,0.09863261300414929
saldo_vivo_6m,0.09851116594251975
saldo_activo_6m,0.09851116594251975
total_saldo_6max,0.09828469721634062
limite_6var,0.09629203918020665
saldo_dispuesto_6m,0.09468892305613065
saldo_debe_12m,0.09423684849627531
saldo_vivo,0.08898320483594727
total_saldo_12max,0.08529396755800471
saldispopera_12med,0.08465420462660758
saldo_debe_6m,0.08448286676197866
limite_12var,0.08311648540187642
tasa_impuestos_12m,0.08031531545951048
antiguedad_activo,0.07674773936872449
rat_snet_ventas_12m,0.07575246923455195
rat_salnet_ven_12m,0.07575246923455195
rot_act_tot_12m,0.07505247595018408
rot_cap_trabajo_6m,0.07490283565987432
tasaoperacion_pond,0.07429941725704808
rat_pastot_utnet_12m,0.07420790468150514
saldo_neto_6var,0.07398540799434526
rat_paslp_ebit_12m,0.07316192210404936
rat_pas_patrinet_12m,0.07261840923028678
total_saldo_12var,0.07248303933872186
rent_patrimonio_6m,0.07234165690775334
saldo_dispuesto_12m,0.07198706331198608
num_nominas_domici,0.07109945238363849
tasa_operacion,0.07019768921943084
rot_cap_trabajo_12m,0.0698984039526796
rat_sact_snet_12med,0.06790539490455723
rot_act_tot_6m,0.0669026687679957
rat_pas_act_12m,0.06639357630389162
rat_ventas_tsal_12m,0.06605806367676904
roa2_6m,0.06605102730496927
margen_neto_12m,0.06556992277339069
captrab_ventas_12m,0.06548893627822527
rat_liquidez_12m,0.06517638618886175
antiguedad_empresa,0.06489709107610736
rent_patrimonio_12m,0.06362348941394325
productividad_12m,0.06361036984512705
roa_12m,0.06348932597531531
roa2_12m,0.06348932597531531
rat_solvencia_12m,0.06213348534750677
rat_ebit_activos_6m,0.062086979301381344
rent_activos_6m,0.062086979301381344
margen_operativo_12m,0.0620216295937997
rat_svivo_sact_12m,0.06060504833525726
rat_ven_sact_12m,0.06060504833525726
rat_ventas_spasivo,0.06041433795132653
tasa_impuestos_6m,0.06011018517593047
rot_activos_totales,0.05920691345401326
roa_6m,0.058602539571968065
utilidad_neta_12m,0.05773825850714204
rat_svivo_sact_6m,0.056929932233838666
rat_ven_sact_6m,0.05672600507909506
rat_pastot_utnet_6m,0.05610002141130839
margen_ebit_12m,0.05392259074718268
antig_pasivo_12m,0.05344687440517527
gasto_fin_ventas_12m,0.05270071535173547
rat_tpas_tact_12m,0.052688565966255214
rat_spas_sact_12m,0.052688565966255214
roa,0.052442816886742294
rat_pastot_ebit_12m,0.05227993561905677
rat_pastot_ebit_6m,0.051992932631835666
rat_ventas_tsal_12md,0.051449918387868915
utilidad_neta_6var,0.05131342778753867
rat_ventas_lim_12m,0.051063012658588224
cod_cliente_anom,0.05103957114581861
rat_ebit_activos,0.05091908726296388
rent_activos,0.05091908726296388
rat_pasivolp_ebit_6m,0.05088911684745323
utilidad_neta_12var,0.050338500227009635
rat_solvencia_6m,0.05031096241632438
antiguedad_pasivo_6m,0.05015400318197466
captrab_ventas_6m,0.04998274855449529
antiguedad_pasivo,0.04879325606655284
total_saldo,0.048437556521708364
rat_actcir_ncirc_6m,0.04816550263520204
rat_ebit_activos_12m,0.04805575576489335
rent_activos_12m,0.04805575576489335
margen_ebit_6m,0.0473540140829118
rat_ebitda_activos,0.04622553672964209
rot_act_fijo_12m,0.04459712324646486
impuestos,0.044212835362721865
patrimonio_neto_12m,0.04229837907337897
margen_neto_6m,0.042128579127652555
total_saldo_6m,0.04127072586897949
rent_patrimonio,0.04081583929306368
roa2,0.04075380548608737
total_saldo_6var,0.040734865153521024
tasa_impuestos,0.039627251052054925
rat_ebitda_pasivos,0.03904242135937247
cobertura_deuda_tot,0.038857841238806784
rat_spas_snet_12m,0.03849633034557935
rat_pascirc_pastotal,0.03847521566182738
rat_ebit_pasivos,0.03798868798939638
utilidad_neta_6m,0.03748473390051806
utilidad_neta_6max,0.03738295722069937
clasi_act_empre,0.03709735597311384
cobertura_deuda_12m,0.03701139834809488
utilidad_neta_12med,0.0366110424511136
departamento_cat,0.0361649238788614
clasi_geo_cat,0.03548311667526278
rat_svivo_spas_12m,0.03500171004204653
rat_ventas_lim_12med,0.034842606738794274
rat_sdebe_shaber_12m,0.03350592044833169
cob_deuda_tot_6m,0.03297283878010154
utilidad_neta_12max,0.032846647097254614
pasivo_circ,0.03159765997842358
rat_spasivo_sneto_6m,0.031066212278149055
cobertura_deuda,0.030712725042096142
rat_solvencia,0.030378115158987452
ut_bruta_pasivolp,0.02979867490079225
rat_ventas_limite_6m,0.02928864944953556
rat_ventas_tot_sal,0.029211360900905304
cobertura_deuda_6m,0.02913514334030524
saldo_neto_12var,0.02898093319867429
pasivo_lp,0.0285471404770613
pasivo_no_circ,0.0285471404770613
gasto_fin_ventas,0.028443770953586068
ut_bruta_pasivolp_6m,0.028296354801280177
rot_cap_trabajo,0.02648768371674921
rat_ventas_limite,0.025388506375252227
rat_ventas_tsal_6m,0.025338528001696833
utilidad_neta_6med,0.025118075248318508
cob_deuda_tot_12m,0.024602389141120264
rat_ventas_tsal_6md,0.024498482249399288
rat_pasivot_ebitda,0.023503694356778813
rat_pasivolp_ebitda,0.023503694356778813
rat_ventas_lim_6med,0.023331147133544373
rat_liquidez,0.021924223044365296
rat_actcir_ncirc,0.021394084313006594
rat_pasnocirc_pastot,0.02131822653148786
rat_activos_sactivo,0.021252315617590677
rat_acnocirc_actotal,0.021182468729117873
ebitda,0.021016262808446
cob_int_6m,0.020802191612633265
gastos_fin,0.020488887968502976
limite,0.02020361664373554
limite_12m,0.020046995397125195
rat_pasivolp_ebit,0.01987153030237996
cob_int_fin_12m,0.019611718800908614
cob_int_12m,0.01948908146843934
activo_circ,0.0190084455628374
ut_bruta_paslp_12m,0.01888197148408149
rat_pasivos_spasivo,0.018622076091713877
rat_uneta_sactivo,0.01776592521404665
rat_ebit_sact,0.017693976714816522
cob_int_fin,0.017647579216460856
cobertura_intereses,0.017647579216460856
productividad_6m,0.01759096522862751
ebit,0.016675038598681278
rat_pasivos_sactivo,0.0162565259589242
utilidad_neta,0.016042154474128215
rat_liquidez_6m,0.015988431943466018
ocupacion_repre,0.015978249498717973
impgaraoperaforma,0.015807231035037443
impgaraoperarefe,0.015807231035037443
rot_activos_fijos_6m,0.015650503435851237
limite_6m,0.015601167410376982
rat_ventas_sactivo,0.015193531976534846
pat_neto_12var,0.01486873716198046
productividad,0.01481638232245389
rat_pas_patrinet,0.014173773617209211
rat_actcir_ncirc_12m,0.013472023309945713
rat_ven_spas_12m,0.013395086611244337
rat_ebit_spas,0.013014592848226467
limite_12med,0.011780973201834022
captrab_ventas,0.01172402018297426
rat_spas_snet_12med,0.011437330069686823
rat_uneta_spasivo,0.011368659693790209
limite_6med,0.011292879690481478
patrimonio_neto_6m,0.010936080359728734
patrimonio_neto_6var,0.009657214272093474
pasivo_total,0.008911157426199898
margen_bruto,0.007132489800813448
rat_pasivototal_ebit,0.006673835775778963
num_contratos,0.005417040310766093
gastos_admin,0.005378391755152164
margen_bruto_6m,0.005266512720920424
margen_neto,0.005208297406047463
margen_ebit,0.005208297406047463
rat_pasivo_activo,0.005060611619392405
rat_accirc_actotal,0.005060611619392405
rat_pasivot_utneta,0.004778240491132132
rat_pastot_utnet,0.004778240491132132
activo_total,0.004279594231729611
costototalventas,0.003949377965765307
activos_fijos,0.0035017983868274425
patrimonio_neto,0.003031909426524379
margen_bruto_12m,0.0025628872921327696
cob_int_fin_6m,0.002493484614292732
patrimonio_neto_6max,0.0022963307337583085
total_ventas,0.0021799324531150696
rot_activos_fijos,0.002003089491977334
rat_svivo_sact_6med,0.001957051187668251
activo_no_circ,0.001839497677745731
patrimonio_neto_6med,0.0015617695906058567
margen_operativo,0.0015306552672547176
margen_ebitda,0.0015306552672547176
rat_svivo_sact,0.0013741041794212846
pat_neto_12med,0.0012641043868409192
rat_pas_patrinet_6m,0.0012043321808505357
margen_operativo_6m,0.0009831808380686181
utilidad_bruta,0.0005025731092554732
pat_neto_12max,0.0004182325806331689
productos_fin,0.0003597683239816641
rat_pasivo_activo_6m,0.0003443389495012962
gasto_fin_ventas_6m,0.00013427243400877456
flag_tarjeta_virt,0.0
flag_codpro_finanimp,0.0
inversionespromedio,0.0
flag_pasivo,0.0
rat_sven_stot_6m,0.0
saldo_vencido_6m,0.0
flag_codpro_finanexp,0.0
flag_invpromedio,0.0
rat_svencido_stotal,0.0
flag_diasatraso,0.0
indiemppromoflag,0.0
indiempvincuflag,0.0
flag_codrpo_cuencorr,0.0
flag_codpro_docdes,0.0
rat_sven_stot_12m,0.0
saldo_vencido_12m,0.0
flag_codpro_intauto,0.0
flag_codpro_intcasa,0.0
flag_codpro_intconsu,0.0
dias_atraso,0.0
flag_vencido,0.0
flag_exceso,0.0
grupo_economico_cat,0.0
max_meses_atraso_int,0.0
tot_atrasado_int,0.0
max_meses_atraso_cap,0.0
tot_atrasado_cap,0.0
otros_pasivos,0.0
tipo_vincu_enti_cat,0.0
indi_nominas_domici,0.0
flag_sitcont_incump,0.0
flag_sitcont_default,0.0
flag_sitcont_cance,0.0
salvenintereses,0.0
importe_de_nomina,0.0
indiclieconnomi,0.0
salinvpromediode,0.0
salpasdebeprom,0.0
salpasdebefinmes,0.0
saldo_vencido,0.0
sactihabefinmes,0.0
num_recibos_domici,0.0
pais_cat,0.0
numgruposecono,0.0
flag_sitcont_normal,0.0
tipcarepergra_flag,0.0
